FoodSave AI Health Report
Generated: pią, 4 lip 2025, 19:08:00 CEST
========================================

Docker Status:
Client: Docker Engine - Community
 Version:    28.3.1
 Context:    default
 Debug Mode: false
 Plugins:
  buildx: Docker Buildx (Docker Inc.)
    Version:  v0.25.0
    Path:     /usr/libexec/docker/cli-plugins/docker-buildx
  compose: Docker Compose (Docker Inc.)
    Version:  v2.38.1

Container Status:
NAME                             IMAGE                          COMMAND                  SERVICE         CREATED         STATUS                        PORTS
aiasisstmarubo-backend-1         aiasisstmarubo-backend         "uvicorn backend.mai…"   backend         4 minutes ago   Up About a minute (healthy)   0.0.0.0:8001->8000/tcp, [::]:8001->8000/tcp
aiasisstmarubo-celery_beat-1     aiasisstmarubo-celery_beat     "celery -A backend.c…"   celery_beat     4 minutes ago   Up 4 minutes (healthy)        8000/tcp
aiasisstmarubo-celery_worker-1   aiasisstmarubo-celery_worker   "celery -A backend.c…"   celery_worker   4 minutes ago   Up 4 minutes (healthy)        8000/tcp
aiasisstmarubo-frontend-1        aiasisstmarubo-frontend        "docker-entrypoint.s…"   frontend        4 minutes ago   Up 4 minutes (healthy)        0.0.0.0:3003->3000/tcp, [::]:3003->3000/tcp
aiasisstmarubo-ollama-1          ollama/ollama:latest           "/bin/ollama serve"      ollama          4 minutes ago   Up 4 minutes                  0.0.0.0:11434->11434/tcp, [::]:11434->11434/tcp
aiasisstmarubo-postgres-1        postgres:15-alpine             "docker-entrypoint.s…"   postgres        4 minutes ago   Up 4 minutes (healthy)        0.0.0.0:5432->5432/tcp, [::]:5432->5432/tcp
aiasisstmarubo-redis-1           redis:7-alpine                 "docker-entrypoint.s…"   redis           4 minutes ago   Up 4 minutes (healthy)        0.0.0.0:6380->6379/tcp, [::]:6380->6379/tcp
foodsave-grafana-dev             grafana/grafana:latest         "/run.sh"                grafana         12 hours ago    Up 48 minutes                 0.0.0.0:3001->3000/tcp, [::]:3001->3000/tcp
foodsave-loki-dev                grafana/loki:2.9.6             "/usr/bin/loki -conf…"   loki            2 days ago      Up 48 minutes (healthy)       0.0.0.0:3100->3100/tcp, [::]:3100->3100/tcp
foodsave-prometheus-dev          prom/prometheus:latest         "/bin/prometheus --c…"   prometheus      12 hours ago    Up 48 minutes                 0.0.0.0:9090->9090/tcp, [::]:9090->9090/tcp
foodsave-promtail-dev            grafana/promtail:2.9.6         "/usr/bin/promtail -…"   promtail        2 days ago      Up 48 minutes                 

Resource Usage:
CONTAINER      CPU %     MEM USAGE / LIMIT
397504f289bb   0.00%     47.04MiB / 31.21GiB
b6111d6d9fee   0.15%     138.4MiB / 31.21GiB
f643f2b1e767   0.00%     39.91MiB / 31.21GiB
54711a0625ca   4.90%     593MiB / 31.21GiB
f7d74ff4bf6f   0.00%     28.97MiB / 31.21GiB
caf81adbf9e9   0.34%     3.648MiB / 31.21GiB
621bfaae67d4   0.00%     17.75MiB / 31.21GiB
dfd5627c6752   0.10%     308.4MiB / 31.21GiB
c4df8d1319e7   0.56%     101.4MiB / 31.21GiB
d24fa3f72791   0.22%     78.47MiB / 31.21GiB
f1279b2e2f23   0.16%     90.93MiB / 31.21GiB

Recent Logs:
postgres-1  | 
ollama-1       | time=2025-07-04T17:03:24.639Z level=INFO source=routes.go:1235 msg="server config" env="map[CUDA_VISIBLE_DEVICES: GPU_DEVICE_ORDINAL: HIP_VISIBLE_DEVICES: HSA_OVERRIDE_GFX_VERSION: HTTPS_PROXY: HTTP_PROXY: NO_PROXY: OLLAMA_CONTEXT_LENGTH:4096 OLLAMA_DEBUG:INFO OLLAMA_FLASH_ATTENTION:false OLLAMA_GPU_OVERHEAD:0 OLLAMA_HOST:http://0.0.0.0:11434 OLLAMA_INTEL_GPU:false OLLAMA_KEEP_ALIVE:5m0s OLLAMA_KV_CACHE_TYPE: OLLAMA_LLM_LIBRARY: OLLAMA_LOAD_TIMEOUT:5m0s OLLAMA_MAX_LOADED_MODELS:0 OLLAMA_MAX_QUEUE:512 OLLAMA_MODELS:/root/.ollama/models OLLAMA_MULTIUSER_CACHE:false OLLAMA_NEW_ENGINE:false OLLAMA_NOHISTORY:false OLLAMA_NOPRUNE:false OLLAMA_NUM_PARALLEL:0 OLLAMA_ORIGINS:[http://localhost https://localhost http://localhost:* https://localhost:* http://127.0.0.1 https://127.0.0.1 http://127.0.0.1:* https://127.0.0.1:* http://0.0.0.0 https://0.0.0.0 http://0.0.0.0:* https://0.0.0.0:* app://* file://* tauri://* vscode-webview://* vscode-file://*] OLLAMA_SCHED_SPREAD:false ROCR_VISIBLE_DEVICES: http_proxy: https_proxy: no_proxy:]"
celery_beat-1  | celery beat v5.5.3 (immunity) is starting.
celery_beat-1  | __    -    ... __   -        _
postgres-1     | PostgreSQL Database directory appears to contain a database; Skipping initialization
postgres-1     | 
backend-1      | {"timestamp": "2025-07-04T17:06:43.936747", "level": "INFO", "logger": "backend.agents.router_service", "module": "router_service", "message": "Registered agent types: ['GeneralConversation', 'GeneralConversationAgent', 'OCR', 'ReceiptAnalysis', 'Weather', 'Search', 'Chef', 'MealPlanner', 'Categorization', 'Analytics', 'RAG', 'CustomAgent']", "levelno": 20, "taskName": "Task-2"}
celery_beat-1  | LocalTime -> 2025-07-04 17:03:26
backend-1      | {"timestamp": "2025-07-04T17:06:43.936778", "level": "INFO", "logger": "backend.agents.router_service", "module": "router_service", "message": "Registered agent types: ['GeneralConversation', 'GeneralConversationAgent', 'OCR', 'ReceiptAnalysis', 'Weather', 'Search', 'Chef', 'MealPlanner', 'Categorization', 'Analytics', 'RAG', 'CustomAgent']", "levelno": 20, "taskName": "Task-2"}
backend-1      | {"timestamp": "2025-07-04T17:06:43.936879", "level": "INFO", "logger": "backend.agents.orchestrator", "module": "orchestrator", "message": "Initialized AsyncCircuitBreaker(orchestrator_circuit_breaker) with fail_max=5, reset_timeout=60", "levelno": 20, "taskName": "Task-2"}
backend-1      | {"timestamp": "2025-07-04T17:06:43.936898", "level": "INFO", "logger": "backend.agents.orchestrator", "module": "orchestrator", "message": "Initialized AsyncCircuitBreaker(orchestrator_circuit_breaker) with fail_max=5, reset_timeout=60", "levelno": 20, "taskName": "Task-2"}
redis-1        | 1:C 04 Jul 2025 17:03:24.529 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
redis-1        | 1:C 04 Jul 2025 17:03:24.529 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
redis-1        | 1:C 04 Jul 2025 17:03:24.529 * Redis version=7.4.4, bits=64, commit=00000000, modified=0, pid=1, just started
backend-1      | {"timestamp": "2025-07-04T17:06:43.936942", "level": "INFO", "logger": "backend.agents.orchestrator", "module": "orchestrator", "message": "Orchestrator 5fe84b19-b4fc-4995-a86f-b3a3a4529aab initialized with legacy architecture", "levelno": 20, "taskName": "Task-2"}
backend-1      | {"timestamp": "2025-07-04T17:06:43.936957", "level": "INFO", "logger": "backend.agents.orchestrator", "module": "orchestrator", "message": "Orchestrator 5fe84b19-b4fc-4995-a86f-b3a3a4529aab initialized with legacy architecture", "levelno": 20, "taskName": "Task-2"}
ollama-1       | time=2025-07-04T17:03:24.644Z level=INFO source=images.go:476 msg="total blobs: 33"
celery_beat-1  | Configuration ->
celery_beat-1  |     . broker -> redis://redis:6379/0
celery_beat-1  |     . loader -> celery.loaders.app.AppLoader
celery_beat-1  |     . scheduler -> celery.beat.PersistentScheduler
celery_beat-1  |     . db -> /app/logs/celerybeat-schedule
celery_beat-1  |     . logfile -> [stderr]@%INFO
backend-1      | {"timestamp": "2025-07-04T17:06:43.936996", "level": "INFO", "logger": "backend.orchestrator_management.orchestrator_pool", "module": "orchestrator_pool", "message": "Orchestrator instance 'default' added to pool.", "levelno": 20, "taskName": "Task-2"}
backend-1      | {"timestamp": "2025-07-04T17:06:43.937015", "level": "INFO", "logger": "backend.orchestrator_management.orchestrator_pool", "module": "orchestrator_pool", "message": "Orchestrator instance 'default' added to pool.", "levelno": 20, "taskName": "Task-2"}
backend-1      | {"timestamp": "2025-07-04T17:06:43.937046", "level": "INFO", "logger": "backend.orchestrator_management.orchestrator_pool", "module": "orchestrator_pool", "message": "Orchestrator health checks started.", "levelno": 20, "taskName": "Task-2"}
celery_worker-1  | -- ******* ---- Linux-6.11.0-29-generic-x86_64-with-glibc2.36 2025-07-04 17:03:26
celery_worker-1  | - *** --- * --- 
celery_worker-1  | - ** ---------- [config]
